school_year,lea_code,lea_name,school_code,school_name,school_type,charter_status,address_1,address_2,city,state,latitude,longitude,ward,census_tract,zipcode,marid,phone,website,facebook
2013-2014,133,Maya Angelou PCS,101,Maya Angelou PCS-Evans High School,Alternative Education School,Yes,5600 E Capitol St NE,NULL,Washington,DC,38.89029144,-76.92063526,Ward 7,7808,20019,289793,202-232-2885,http://www.seeforever.org,NULL
2013-2014,109,Cesar Chavez PCS,102,Cesar Chavez for Public Policy-Parkside MS PCS,Regular school,Yes,3701 Hayes St NE,NULL,Washington,DC,38.90143803,-76.94906511,Ward 7,9602,20019,304053,202-398-2230,http://www.chavezschools.org,NULL
2013-2014,172,Latin American Youth Center (LAYC) Career Academy,104,Latin American Youth Center Career Academy,Regular School,Yes,3047 15th St NW,NULL,Washington,DC,38.92851269,-77.0358413,Ward 1,2802,20009,243343,202-319-2225,http://www.laycca.org/,NULL
2013-2014,113,Community Academy PCS,105,Community Academy Amos I,Regular school,Yes,1300 Allison St NW,NULL,Washington,DC,38.94470049,-77.03054061,Ward 4,2501,20011,255251,202-723-4100,http://www.capcs.org,NULL
2013-2014,113,Community Academy PCS,106,Community Academy Butler Global,Regular school,Yes,1400 First St NW,NULL,Washington,DC,38.90908026,-77.0132191,Ward 5,4600,20001,238253,202-332-6565,http://www.capcs.org,NULL
2013-2014,113,Community Academy PCS,108,Community Academy CAPCS Online,Regular school,Yes,5 Thomas Circle,NULL,Washington,DC,38.9059779,-77.0321778,Ward 2,NULL,20005,NULL,540-788-1492,http://www.k12.com/capcs,NULL
2013-2014,109,Cesar Chavez PCS,109,Cesar Chavez PCS for Public Policy-Parkside HS,Regular School,Yes,3701 Hayes St NE,NULL,Washington,DC,38.90143803,-76.94906511,Ward 7,9602,20019,304053,202-398-2230,http://www.chavezschools.org,NULL
2013-2014,120,Friendship PCS,113,Friendship PCS SouthEast Academy,Special Education school,Yes,645 Milwaukee Place SE,NULL,Washington,DC,38.84779147,-76.99700774,Ward 8,10400,20032,1655,202-562-1680,http://www.friendshipschools.org,NULL
2013-2014,121,Hope Community Academy PCS,114,Hope Community PCS Tolson Campus,Regular school,Yes,2917 8th St NE,NULL,Washington,DC,38.9269508,-76.99461626,Ward 5,9201,20017,43392,202-832-7370,http://www.hopecommunitycs.org,NULL
2013-2014,124,Howard University Middle School of Math and Science,115,Howard University Middle School of Math and Science PCS,Regular school,Yes,405 Howard Pl NW,NULL,Washington,DC,38.92284156,-77.01912932,Ward 1,3400,20059,291490,202-806-7725,http://www.howard.edu/ms2,NULL
2013-2014,129,KIPP DC PCS,116,KIPP DC AIM PCS Academy PCS,Regular school,Yes,2600 Douglass Rd SE,NULL,Washington,DC,38.85662232,-76.98804884,Ward 8,7406,20020,311456,202-678-5477,http://www.kippdc.org,NULL
2013-2014,139,Potomac Lighthouse PCS,117,Potomac Lighthouse PCS,Regular school,Yes,4401 8th Street NE,NULL,Washington,DC,38.9429707,-76.994532,Ward 5,9504,20017,22543,202-526-6003,http://www.lighthouse-academies.org,NULL
2013-2014,129,KIPP DC PCS,121,KIPP DC WILL Academy PCS,Regular school,Yes,421 P St NW,NULL,Washington,DC,38.90988639,-77.01811734,Ward 6,4801,20001,294487,202-328-9455,http://www.kippdc.org,NULL
2013-2014,151,Washington Latin PCS,125,Washington Latin PCS - Middle School,Regular school,Yes,5200 2nd St NW,NULL,Washington,DC,38.95388895,-77.01381902,Ward 4,2102,20011,294608,202-223-1111,http://www.latinpcs.org,NULL
2013-2014,119,Briya Public Charter School,126,Briya Public Charter School,Regular school,Yes,2333 Ontario Rd NW,NULL,Washington,DC,38.92097271,-77.0398061,Ward 1,3800,20009,284370,202-797-7337,http://briya.org/,NULL
2013-2014,109,Cesar Chavez PCS,127,Cesar Chavez PCS for Public Policy-Chavez Prep,Regular school,Yes,770 Kenyon St NW,NULL,Washington,DC,38.92960614,-77.02587574,Ward 1,3100,20010,285409,202-397-1614,http://www.chavezschools.org,NULL
2013-2014,131,Youthbuild PCS,128,Youthbuild PCS,Alternative Education School,Yes,3014 14th St NW,NULL,Washington,DC,38.92774375,-77.03275327,Ward 1,2802,20009,302258,202-319-0141,http://www.youthbuildpcs.org,NULL
2013-2014,115,D.C. Preparatory Academy PCS,130,D C Prep-Edgewood Elementary PCS,Regular school,Yes,707 Edgewood St NE,NULL,Washington,DC,38.92427699,-76.99573508,Ward 5,9204,20017,289577,202-635-4411,http://www.dcprep.org,NULL
2013-2014,121,Hope Community Academy PCS,131,Hope Community PCS Lamond Campus,Regular school,Yes,6200 Kansas Avenue NE,NULL,Washington,DC,38.96571909,-77.00860715,Ward 4,9505,20011,304055,202-722-4421,http://www.hopecommunitycs.org,NULL
2013-2014,129,KIPP DC PCS,132,KIPP DC LEAP Academy PCS,Regular school,Yes,4801 Benning Rd SE,NULL,Washington,DC,38.88262754,-76.93439427,Ward 7,9907,20019,17421,202-582-5327,http://www.kippdc.org,NULL
2013-2014,133,Maya Angelou PCS,133,Maya Angelou PCS- Evans Middle School,Regular school,Yes,5600 E Capitol St NE,NULL,Washington,DC,38.89029144,-76.92063526,Ward 7,7808,20019,289793,202-232-2885,http://www.seeforever.org,NULL
2013-2014,127,Ideal Academy PCS,134,Ideal Academy PCS North Capitol Street Campus ES,Regular school,Yes,6130 N Capitol St NW,NULL,Washington,DC,38.96491986,-77.00993332,Ward 4,1702,20011,285311,202-729-6660,http://www.iapcs.com,NULL
2013-2014,132,Mary McLeod Bethune PCS,135,Mary McLeod Bethune Day Academy PCS Slowe Campus,Regular school,Yes,1404 Jackson Street NE,NULL,Washington,DC,38.92960592,-76.98686463,Ward 5,9301,20017,294522,202-459-4710 x600,http://www.mmbethunepcs.org,NULL
2013-2014,133,Maya Angelou PCS,137,Maya Angelou PCS-Young Adult Learning Center,Adult Education,Yes,5600 E Capitol St NE,NULL,Washington,DC,38.89029144,-76.92063526,Ward 7,7808,20019,289793,202-232-2885,http://www.seeforever.org,NULL
2013-2014,118,Early Childhood Academy PCS,138,Early Childhood Academy PCS,Regular school,Yes,4025 9th St SE,NULL,Washington,DC,38.83175194,-76.99053162,Ward 8,9700,20032,278471,202-373-0035,http://www.ecapcs.org,NULL
2013-2014,103,AppleTree Early Learning Center PCS,140,AppleTree Early Learning Center PCS Columbia Heights,Regular school,Yes,2750 14th Street NW,NULL,Washington,DC,38.92524403,-77.03274382,Ward 1,3700,20009,297626,202-667-9490,http://www.appletreeinstitute.org,NULL
2013-2014,103,AppleTree Early Learning Center PCS,141,AppleTree Early Learning Center PCS Southwest (Amidon),Regular school,Yes,401 I Street SW,NULL,Washington,DC,38.8795154,-77.0181253,Ward 6,10200,20024,294482,202-646-0094,http://www.appletreeinstitute.org,NULL
2013-2014,107,Bridges PCS,142,Bridges PCS,Regular school,Yes,1250 Taylor St NW,NULL,Washington,DC,38.94050005,-77.02862381,Ward 4,2502,20011,224852,202-545-0515,http://www.bridgespcs.org,NULL
2013-2014,116,E.L. Haynes PCS,146,E L Haynes PCS Georgia Avenue,Regular school,Yes,3600 Georgia Ave NW,NULL,Washington,DC,38.93432162,-77.02424335,Ward 1,3100,20010,306085,202-667-4446,http://www.elhaynes.org,NULL
2013-2014,106,Booker T. Washington PCS,151,Booker T Washington PCS,Regular school,Yes,1346 Florida Ave NW,NULL,Washington,DC,38.91992504,-77.03118509,Ward 1,4400,20009,240288,202-232-6090,http://www.btwschool.org,NULL
2013-2014,109,Cesar Chavez PCS,153,Cesar Chavez for Public Policy-Capitol Hill PCS,Regular school,Yes,709 12th St SE,NULL,Washington,DC,38.88069473,-76.99064037,Ward 6,7100,20003,76726,202-547-3424,http://www.chavezschools.org,NULL
2013-2014,113,Community Academy PCS,158,Community Academy Amos II,Regular school,Yes,33 Riggs Road NE,NULL,Washington,DC,38.95492264,-77.00663786,Ward 5,9508,20011,155991,202-723-5136,http://www.capcs.org,NULL
2013-2014,144,Elsie Whitlow Stokes Community Freedom PCS,159,Elsie Whitlow Stokes Community Freedom PCS,Regular school,Yes,3700 Oakview Terrace NE,NULL,Washington,DC,38.93498987,-76.99008735,Ward 5,9504,20017,289754,202-265-7237,http://www.ewstokes.org,NULL
2013-2014,122,Hospitality PCS,160,Hospitality PCS,Vocational Shared Time,Yes,1851 9th Street NW,NULL,Washington,DC,38.91536518,-77.02364411,Ward 1,4400,20001,239901,202-737-4150,http://www.washingtonhospitality.org,NULL
2013-2014,125,Perry Street Prep PCS,161,Perry Street Prep PCS,Regular school,Yes,1800 Perry Street NE,NULL,Washington,DC,38.93679648,-76.97859551,Ward 5,9400,20018,294529,202-529-4400,http://www.pspdc.org,NULL
2013-2014,126,IDEA PCS,163,IDEA PCS,Regular School,Yes,1027 45th St NE,NULL,Washington,DC,38.90454891,-76.93710358,Ward 7,7806,20019,75296,202-399-4750,http://www.ideapcs.org,NULL
2013-2014,135,Meridian PCS,165,Meridian PCS,Regular school,Yes,2120 13th St NW,NULL,Washington,DC,38.91874942,-77.02995351,Ward 1,4400,20009,310205,202-387-9830,https://mpcs.learningstation.com/school,NULL
2013-2014,145,The Next Step PCS,168,The Next Step/El Prãximo Paso PCS,Regular school,Yes,3047 15th St NW,NULL,Washington,DC,38.92851269,-77.0358413,Ward 1,2802,20009,243343,202-319-2249,http://www.nextsteppcs.org,NULL
2013-2014,137,Options PCS,169,Options PCS,Regular school,Yes,1375 E Street NE,NULL,Washington,DC,38.89585026,-76.98621343,Ward 6,8001,20002,286107,202-547-1028,http://www.optionsschool.org,NULL
2013-2014,138,Paul PCS,170,Paul PCS-Middle School,Regular school,Yes,5800 8th Street NW,NULL,Washington,DC,38.96136545,-77.02472307,Ward 4,1901,20011,294613,202-291-7499,www.paulcharter.org,NULL
2013-2014,140,Roots PCS,173,Roots PCS,Regular school,Yes,15 Kennedy St NW,NULL,Washington,DC,38.95686375,-77.01030958,Ward 4,2102,20011,259404,202-882-8073,http://www.rootspcs.org,NULL
2013-2014,142,SEED PCS of Washington DC,174,SEED PCS of Washington DC,Regular school,Yes,4300 C Street SE,NULL,Washington,DC,38.88713024,-76.94630306,Ward 7,7703,20019,288154,202-248-7773,http://www.seedschooldc.org,NULL
2013-2014,1,District of Columbia Public Schools,175,School Within School at Goding,Regular School,No,920 F St. NE,NULL,Washington,DC,38.89756498,-76.99318304,Ward 6,8402,20002,289072,202-673-8275,http://www.dcps.dc.gov,NULL
2013-2014,152,Washington Mathematics Science Technology PCHS,178,Washington Math Science Tech PCS,Regular school,Yes,1920 Bladensburg Road NE,NULL,Washington,DC,38.91641842,-76.97378958,Ward 5,11100,20002,286539,202-636-8011,http://www.wmstpchs.net,NULL
2013-2014,104,Arts and Technology PCS,181,Arts and Technology PCS,Regular school,Yes,5300 Blaine Street NE,NULL,Washington,DC,38.89194821,-76.9246449,Ward 7,7808,20019,304054,202-398-6811,http://www.artstechacademy.org,NULL
2013-2014,108,Capital City PCS,182,Capital City Middle School,Regular school,Yes,100 Peabody St NW,NULL,Washington,DC,38.96216486,-77.01286745,Ward 4,1902,20011,277545,202-387-0309,http://www.ccpcs.org,NULL
2013-2014,147,Tree of Life PCS,183,Tree of Life PCS,Regular school,Yes,2315 18th Place NE,NULL,Washington,DC,38.9207792,-76.97783843,Ward 5,11100,20018,48796,202-832-1108,http://www.treeoflifepcs.org,NULL
2013-2014,108,Capital City PCS,184,Capital City Lower PCS,Regular school,Yes,100 Peabody St NW,NULL,Washington,DC,38.96216486,-77.01286745,Ward 4,1902,20011,277545,202-387-0309,http://www.ccpcs.org,NULL
2013-2014,120,Friendship PCS,186,Friendship PCS Collegiate Academy,Vocational Shared Time,Yes,4095 Minnesota Avenue NE,NULL,Washington,DC,38.8975498,-76.94634663,Ward 7,7803,20019,288100,202-396-5500,http://www.friendshipschools.org,NULL
2013-2014,175,Somerset PCS,187,Somerset Preparatory Academy PCS,Regular school,Yes,3301 Wheeler Road SE,NULL,Washington,DC,38.84151923,-76.99410056,Ward 8,9804,20032,294563,202-328-2660,http://www.somersetdc.com/,NULL
2013-2014,123,Cedar Tree Academy Public Charter School,188,Cedar Tree Academy PCS,Regular school,Yes,701 Howard Road SE,NULL,Washington,DC,38.86421603,-76.99919401,Ward 8,7401,20020,300872,202-610-4193,http://cedartree-dc.org/,NULL
2013-2014,129,KIPP DC PCS,189,KIPP DC KEY Academy PCS,Regular school,Yes,4801 Benning Rd SE,NULL,Washington,DC,38.88262754,-76.93439427,Ward 7,9907,20019,17421,202-582-5477,http://www.kippdc.org,NULL
2013-2014,129,KIPP DC PCS,190,KIPP DC LEAD Academy,Regular school,Yes,421 P St NW,NULL,Washington,DC,38.90988639,-77.01811734,Ward 6,4801,20001,294487,202-233-4505,http://www.kippdc.org,NULL
2013-2014,146,Thurgood Marshall Academy PCS,191,Thurgood Marshall Academy PCS,Regular school,Yes,2427 Martin Luther King Jr Av SE,NULL,Washington,DC,38.86227707,-76.99368577,Ward 8,7401,20020,278159,202-563-6862,http://www.thurgoodmarshallacademy.org,NULL
2013-2014,130,Latin American Montessori Bilingual (LAMB) PCS,193,Latin American Montessori Bilingual (LAMB) PCS,Regular school,Yes,1375 Missouri Ave NW,NULL,Washington,DC,38.96216089,-77.03239905,Ward 4,1804,20011,284010,202-726-6200,http://www.lambpcs.org,NULL
2013-2014,117,Eagle Academy PCS,195,Eagle Academy PCS - Eagle Center at McGogney,Regular school,Yes,3400 Wheeler Rd SE,NULL,Washington,DC,38.84026907,-76.9930375,Ward 8,7304,20032,294566,202-544-2646,http://www.eagleacademypcs.org,NULL
2013-2014,115,D.C. Preparatory Academy PCS,196,D C Prep-Edgewood Middle Campus PCS,Regular school,Yes,701 Edgewood St NE,NULL,Washington,DC,38.92473904,-76.99600905,Ward 5,9204,20017,289579,202-832-5700,http://www.dcprep.org,NULL
2013-2014,174,Sela PCS,197,Sela PCS,Regular school,Yes,6015-17 Chillum Place NE,NULL,Washington,DC,38.96387483,-77.00736469,Ward 4,9505,20010,288763,202-670-7352,http://www.selapcs.org,NULL
2013-2014,149,Two Rivers PCS,198,Two Rivers PCS,Regular school,Yes,1227 4th Street NE,NULL,Washington,DC,38.90675361,-77.00029965,Ward 6,10600,20002,306605,202-546-4477,http://www.tworiverspcs.org,NULL
2013-2014,114,D.C. Bilingual PCS,199,D C Bilingual PCS,Regular school,Yes,1420 Columbia Road NW,NULL,Washington,DC,38.92719562,-77.0333075,Ward 1,2802,20009,234355,202-332-4200,http://www.dcbilingual.org,NULL
2013-2014,173,Ingenuity Prep PCS,200,Ingenuity Prep PCS,Regular school,Yes,4600 Livingston Rd SE,NULL,Washington,DC,38.82390393,-77.00308684,Ward 8,9810,20032,294600,202-491-3279,http://www.ingenuityprep.org/,NULL
2013-2014,1,District of Columbia Public Schools,202,Aiton ES,Regular school,No,533 48th Pl NE,NULL,Washington,DC,38.89700181,-76.93370092,Ward 7,7804,20019,294490,202-671-6060,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,203,Amidon Bowen ES,Regular school,No,401 Eye St SW,NULL,Washington,DC,38.8795154,-77.0181253,Ward 6,10200,20024,294482,202-724-4867,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
